id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_user,nn.fund.account user,model_nn_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance,nn.fund.account finance,model_nn_fund_account,group_fund_finance_user,1,1,1,0
access_fund_account_admin,nn.fund.account admin,model_nn_fund_account,group_fund_administrator,1,1,1,1
access_incoming_fund_user,nn.incoming.fund user,model_nn_incoming_fund,group_fund_user,1,0,0,0
access_incoming_fund_finance,nn.incoming.fund finance,model_nn_incoming_fund,group_fund_finance_user,1,1,1,0
access_incoming_fund_admin,nn.incoming.fund admin,model_nn_incoming_fund,group_fund_administrator,1,1,1,1
access_fund_project_user,nn.fund.project user,model_nn_fund_project,group_fund_user,1,0,0,0
access_fund_project_finance,nn.fund.project finance,model_nn_fund_project,group_fund_finance_user,1,1,1,0
access_fund_project_admin,nn.fund.project admin,model_nn_fund_project,group_fund_administrator,1,1,1,1
access_expense_head_user,nn.expense.head user,model_nn_expense_head,group_fund_user,1,0,0,0
access_expense_head_finance,nn.expense.head finance,model_nn_expense_head,group_fund_finance_user,1,1,1,0
access_expense_head_admin,nn.expense.head admin,model_nn_expense_head,group_fund_administrator,1,1,1,1
access_fund_allocation_user,nn.fund.allocation user,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_fund_allocation_admin,nn.fund.allocation admin,model_nn_fund_allocation,group_fund_administrator,1,1,1,1
access_fund_requisition_user,nn.fund.requisition user,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_admin,nn.fund.requisition admin,model_nn_fund_requisition,group_fund_administrator,1,1,1,1
access_fund_bill_user,nn.fund.bill user,model_nn_fund_bill,group_fund_user,1,1,1,0
access_fund_bill_finance,nn.fund.bill finance,model_nn_fund_bill,group_fund_finance_user,1,1,1,0
access_fund_bill_admin,nn.fund.bill admin,model_nn_fund_bill,group_fund_administrator,1,1,1,1
access_fund_transfer_user,nn.fund.transfer user,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_fund_transfer_admin,nn.fund.transfer admin,model_nn_fund_transfer,group_fund_administrator,1,1,1,1
access_approval_history_user,nn.approval.history user,model_nn_approval_history,group_fund_user,1,0,0,0
access_approval_history_admin,nn.approval.history admin,model_nn_approval_history,group_fund_administrator,1,1,1,1
access_audit_log_user,nn.audit.log user,model_nn_audit_log,group_fund_user,1,0,0,0
access_audit_log_admin,nn.audit.log admin,model_nn_audit_log,group_fund_administrator,1,1,1,1
access_fund_config_admin,nn.fund.config admin,model_nn_fund_config,group_fund_administrator,1,1,1,1
access_fund_config_user,nn.fund.config user,model_nn_fund_config,group_fund_user,1,0,0,0
